date,name,mean,max,min
2012-05-17,stage.ft,1.0513541666666668,1.0550000000000002,1.0470000000000002
2012-05-18,stage.ft,1.047125,1.053,1.04
2012-05-19,stage.ft,1.0436354166666666,1.049,1.036
2012-05-20,stage.ft,1.0405104166666665,1.046,1.033
2012-05-21,stage.ft,1.0381354166666665,1.043,1.031
2012-05-22,stage.ft,1.0364166666666665,1.042,1.031
2012-05-23,stage.ft,1.0375208333333332,1.042,1.032
2012-05-24,stage.ft,1.0414791666666667,1.046,1.036
2012-05-25,stage.ft,1.0414375,1.045,1.038
2012-05-26,stage.ft,1.04203125,1.045,1.037
2012-05-27,stage.ft,1.03925,1.043,1.034
2012-05-28,stage.ft,1.0359895833333332,1.042,1.028
2012-05-29,stage.ft,1.0336145833333332,1.039,1.028
2012-05-30,stage.ft,1.0304270833333333,1.036,1.023
2012-05-31,stage.ft,1.0259791666666667,1.033,1.017
2012-06-01,stage.ft,1.0247604166666666,1.03,1.02
2012-06-02,stage.ft,1.0239895833333332,1.031,1.016
2012-06-03,stage.ft,1.0203958333333334,1.028,1.011
2012-06-04,stage.ft,1.0329375,1.068,1.015
2012-06-05,stage.ft,1.0204270833333333,1.032,1.011
2012-06-06,stage.ft,1.0154479166666666,1.021,1.008
2012-06-07,stage.ft,1.0154270833333332,1.022,1.0100000000000002
2012-06-08,stage.ft,1.0122604166666667,1.029,1.003
2012-06-09,stage.ft,1.0086145833333333,1.016,1.001
2012-06-10,stage.ft,1.0083645833333332,1.016,1
2012-06-11,stage.ft,1.0073243243243244,1.012,1.001
2012-06-12,stage.ft,NA,NA,NA
2012-06-13,stage.ft,1.00859375,1.015,1.0020000000000002
2012-06-14,stage.ft,1.0065208333333333,1.0140000000000002,0.997
2012-06-15,stage.ft,1.0010000000000001,1.008,0.994
2012-06-16,stage.ft,0.9986770833333334,1.005,0.992
2012-06-17,stage.ft,0.9965416666666667,1.0020000000000002,0.991
2012-06-18,stage.ft,0.9991770833333333,1.005,0.994
2012-06-19,stage.ft,0.9979375,1.005,0.99
2012-06-20,stage.ft,0.9951145833333334,1.0020000000000002,0.988
2012-06-21,stage.ft,0.9968645833333333,1.0020000000000002,0.99
2012-06-22,stage.ft,0.9975937500000001,1.004,0.989
2012-06-23,stage.ft,0.9953333333333333,1.008,0.983
2012-06-24,stage.ft,0.9899166666666667,0.997,0.983
2012-06-25,stage.ft,0.9887916666666666,0.995,0.981
2012-06-26,stage.ft,0.9877291666666667,0.995,0.982
2012-06-27,stage.ft,0.9882395833333333,0.996,0.98
2012-06-28,stage.ft,0.9863854166666667,0.994,0.978
2012-06-29,stage.ft,0.98640625,0.993,0.98
2012-06-30,stage.ft,0.98534375,0.993,0.977
2012-07-01,stage.ft,0.9858541666666667,0.991,0.979
2012-07-02,stage.ft,0.991125,0.996,0.987
2012-07-03,stage.ft,0.9846874999999999,0.994,0.973
2012-07-04,stage.ft,0.9816145833333333,0.989,0.974
2012-07-05,stage.ft,0.9813854166666667,0.988,0.972
2012-07-06,stage.ft,0.97640625,0.985,0.967
2012-07-07,stage.ft,0.9718749999999999,0.979,0.964
2012-07-08,stage.ft,0.97203125,0.978,0.966
2012-07-09,stage.ft,0.9726041666666666,0.979,0.963
2012-07-10,stage.ft,0.9695625,0.978,0.96
2012-07-11,stage.ft,0.9630416666666667,0.97,0.955
2012-07-12,stage.ft,0.9606874999999999,0.968,0.954
2012-07-13,stage.ft,0.9591562499999999,0.965,0.953
2012-07-14,stage.ft,0.9625104166666666,0.968,0.957
2012-07-15,stage.ft,0.959125,0.967,0.949
2012-07-16,stage.ft,0.9551770833333333,0.962,0.948
2012-07-17,stage.ft,0.9525937499999999,0.963,0.942
2012-07-18,stage.ft,0.94675,0.954,0.937
2012-07-19,stage.ft,0.9446249999999999,0.951,0.937
2012-07-20,stage.ft,0.9439687499999999,0.952,0.936
2012-07-21,stage.ft,0.94125,0.948,0.932
2012-07-22,stage.ft,0.9436041666666666,0.952,0.938
2012-07-23,stage.ft,0.9399375,0.949,0.931
2012-07-24,stage.ft,0.9340520833333333,0.942,0.925
2012-07-25,stage.ft,0.9322604166666667,0.94,0.926
2012-07-26,stage.ft,0.9335208333333334,0.941,0.925
2012-07-27,stage.ft,0.9366041666666667,0.944,0.928
2012-07-28,stage.ft,0.939875,0.948,0.934
2012-07-29,stage.ft,0.9430520833333332,0.949,0.936
2012-07-30,stage.ft,0.9420416666666667,0.951,0.931
2012-07-31,stage.ft,0.9379270833333333,0.946,0.931
2012-08-01,stage.ft,0.9386875,0.945,0.933
2012-08-02,stage.ft,0.9408958333333333,0.948,0.935
2012-08-03,stage.ft,0.9426666666666667,0.95,0.937
2012-08-04,stage.ft,0.9463229166666666,0.953,0.941
2012-08-05,stage.ft,0.9448645833333333,0.952,0.934
2012-08-06,stage.ft,0.9367604166666667,0.943,0.929
2012-08-07,stage.ft,0.93471875,0.943,0.925
2012-08-08,stage.ft,0.9336145833333334,0.941,0.926
2012-08-09,stage.ft,0.9350416666666667,0.943,0.928
2012-08-10,stage.ft,0.9375729166666666,0.944,0.931
2012-08-11,stage.ft,0.9365416666666667,0.944,0.927
2012-08-12,stage.ft,0.93484375,0.943,0.928
2012-08-13,stage.ft,0.9351458333333333,0.943,0.927
2012-08-14,stage.ft,0.9345729166666666,0.942,0.928
2012-08-15,stage.ft,0.9362083333333333,0.944,0.929
2012-08-16,stage.ft,0.93371875,0.942,0.926
2012-08-17,stage.ft,0.9340729166666667,0.941,0.928
2012-08-18,stage.ft,0.93290625,0.943,0.919
2012-08-19,stage.ft,0.9312395833333333,0.94,0.922
2012-08-20,stage.ft,0.9350937500000001,0.944,0.927
2012-08-21,stage.ft,0.9335520833333334,0.942,0.926
2012-08-22,stage.ft,0.9337916666666667,0.942,0.927
2012-08-23,stage.ft,0.9366875,0.943,0.929
2012-08-24,stage.ft,0.936625,0.946,0.926
