herd,season,date,hour,field,area,dn
horses,growing,2018-01-02,13,53,Subdivision 3,3
horses,growing,2018-01-05,07,53,Subdivision 3,-3
horses,growing,2018-01-05,07,53,Subdivision 8,3
horses,growing,2018-01-08,08,53,Subdivision 8,-3
horses,growing,2018-01-08,08,53,Subdivision 10,3
horses,growing,2018-01-12,09,53,Subdivision 10,-3
horses,growing,2018-01-12,09,53,Subdivision 11,3
horses,growing,2018-02-03,08,53,Subdivision 11,-3
horses,growing,2018-02-03,08,53,Subdivision 12,3
horses,growing,2018-04-20,08,53,Subdivision 12,-3
horses,growing,2017-12-08,13,55,Subdivision 1,3
horses,growing,2018-01-02,13,55,Subdivision 1,-3
horses,growing,2018-05-25,14,58A,Subdivision 1,5
horses,dormant,2018-07-26,14,58A,Subdivision 1,-5
horses,growing,2018-05-01,14,58B,Subdivision 2,5
horses,growing,2018-05-25,14,58B,Subdivision 2,-5
